x1,ECG,x2,receiver,x3,Vg,x4,Received
0,27.11051,0.02,4.30602,0.0,13.33908,0.33333,96.19231
0.01631,26.11478,0.04,4.38041,0.02,13.1903,0.66667,97.69231
0.03903,24.6923,0.06,4.78613,0.04,12.42091,1.0,99.03846
0.06087,23.26983,0.08,5.10822,0.06,11.85521,1.33333,99.76923
0.07194,22.36751,0.1,4.90948,0.08,12.19989,1.66667,99.88462
0.35185,22.36751,0.12,3.73673,0.1,14.57077,2.0,99.57692
0.35191,22.36751,0.14,3.52316,0.12,15.08195,2.33333,99.11538
0.36198,23.61322,0.16,3.13087,0.14,16.1073,2.66667,98.80769
0.37118,24.60754,0.18,2.45149,0.16,18.232,3.0,98.73077
0.38103,25.14501,0.2,2.41466,0.18,18.36348,3.33333,99.03846
0.38892,25.33312,0.22,2.0702,0.2,19.70035,3.66667,99.30769
0.3968,25.14501,0.24,1.71168,0.22,21.35215,4.0,99.65385
0.40731,24.52692,0.26,2.32846,0.24,18.67922,4.33333,99.76923
0.4152,23.77446,0.28,1.69179,0.26,21.45367,4.66667,99.76923
0.42505,22.36751,0.3,1.58576,0.28,22.01585,5.0,99.76923
0.4566,22.36751,0.32,1.31729,0.3,23.62697,5.33333,99.65385
0.47631,14.26899,0.34,1.29782,0.32,23.75631,5.66667,99.61538
0.5,46.81002,0.36,1.63244,0.34,21.76386,6.0,99.65385
0.53216,14.26899,0.38,1.62465,0.36,21.8054,6.33333,99.73077
0.55318,22.36751,0.4,1.42226,0.38,22.96102,6.66667,99.84615
0.64883,22.36751,0.42,2.02384,0.4,19.89708,7.0,99.88462
0.67796,24.55006,0.44,1.59647,0.42,21.95738,7.33333,99.88462
0.70505,26.22146,0.46,1.6049,0.44,21.91164,7.66667,99.88462
0.72602,27.18163,0.48,1.37386,0.46,23.26175,8.0,99.92308
0.74495,27.60837,0.5,1.87485,0.48,20.56127,8.33333,99.88462
0.76039,27.92843,0.52,2.15471,0.5,19.35282,8.66667,99.88462
0.78078,27.89287,0.54,1.93568,0.52,20.28393,9.0,99.92308
0.8,27.11051,0.56,1.72247,0.54,21.29757,9.33333,99.88462
0.8,27.11051,0.58,1.62854,0.56,21.78463,9.66667,99.88462
0.81631,26.11478,0.6,2.10442,0.58,19.55795,10.0,99.88462
0.83903,24.6923,0.62,2.0967,0.6,19.58987,10.33333,99.88462
0.86087,23.26983,0.64,1.78832,0.62,20.9717,10.66667,99.92308
0.87194,22.36751,0.66,4.29696,0.64,13.35737,11.0,99.96154
1.15185,22.36751,0.68,4.22107,0.66,13.51215,11.33333,99.96154
1.15191,22.36751,0.7,4.6026,0.68,12.76054,11.66667,99.96154
1.16198,23.61322,0.72,4.23632,0.7,13.48082,12.0,100.0
1.17118,24.60754,0.74,4.03479,0.72,13.90418,12.33333,100.0
1.18103,25.14501,0.76,4.47108,0.74,13.01235,12.66667,99.96154
1.18892,25.33312,0.78,4.89796,0.76,12.2203,13.0,99.96154
1.1968,25.14501,0.8,4.56257,0.78,12.83641,13.33333,99.92308
1.20731,24.52692,0.82,4.64085,0.8,12.68865,13.66667,99.96154
1.2152,23.77446,0.84,4.35261,0.82,13.2456,14.0,100.0
1.22505,22.36751,0.86,4.22218,0.84,13.50987,14.33333,100.03846
1.3566,22.36751,0.88,4.12901,0.86,13.70368,14.66667,100.03846
1.37631,14.26899,0.9,4.63848,0.88,12.69309,15.0,100.03846
1.4,46.81002,0.92,3.84526,0.9,14.32209,15.33333,100.03846
1.43216,14.26899,0.94,3.02677,0.92,16.40101,15.66667,100.03846
1.45318,22.36751,0.96,2.12868,0.94,19.45839,16.0,100.07692
1.54883,22.36751,0.98,1.98317,0.96,20.0734,16.33333,100.07692
1.57796,24.55006,1.0,2.0752,0.98,19.6794,16.66667,100.0
1.60505,26.22146,1.02,1.99446,1.0,20.02409,17.0,99.92308
1.62602,27.18163,1.04,2.17001,1.02,19.29137,17.33333,99.88462
1.64495,27.60837,1.06,1.64397,1.04,21.70272,17.66667,99.84615
1.66039,27.92843,1.08,1.84145,1.06,20.7174,18.0,100.0
1.68078,27.89287,1.1,1.69416,1.08,21.44151,18.33333,100.07692
1.7,27.11051,1.12,1.21614,1.1,24.32093,18.66667,100.03846
1.71631,26.11478,1.14,1.90565,1.12,20.41974,19.0,100.0
1.73903,24.6923,1.16,2.13316,1.14,19.44013,19.33333,99.96154
1.76087,23.26983,1.18,1.54442,1.16,22.24529,19.66667,99.92308
1.77194,22.36751,1.2,1.84076,1.18,20.72066,20.0,99.96154
2.05185,22.36751,1.22,2.18229,1.2,19.24235,20.33333,100.0
2.05191,22.36751,1.24,1.61367,1.22,21.86431,20.66667,100.03846
2.06198,23.61322,1.26,1.57361,1.24,22.08266,21.0,100.03846
2.07118,24.60754,1.28,1.95091,1.26,20.21586,21.33333,100.03846
2.08103,25.14501,1.3,2.09251,1.28,19.60725,21.66667,100.0
2.08892,25.33312,1.32,1.84523,1.3,20.69959,22.0,100.03846
2.0968,25.14501,1.34,2.20096,1.32,19.16836,22.33333,100.03846
2.10731,24.52692,1.36,1.86551,1.34,20.60465,22.66667,100.0
2.1152,23.77446,1.38,1.50025,1.36,22.49733,23.0,100.07692
2.12505,22.36751,1.4,1.47108,1.38,22.66787,23.33333,100.03846
2.1566,22.36751,1.42,1.41193,1.4,23.02434,23.66667,99.92308
2.85,22.36751,1.44,1.57946,1.42,22.05043,24.0,99.92308
2.86007,23.61322,1.46,1.30571,1.44,23.70367,24.33333,99.88462
2.86927,24.60754,1.48,1.42972,1.46,22.91558,24.66667,99.92308
2.87912,25.14501,1.5,1.86513,1.48,20.60642,25.0,99.96154
2.88701,25.33312,1.52,1.80724,1.5,20.88028,25.33333,100.03846
2.89489,25.14501,1.54,2.59093,1.52,17.75149,25.66667,100.03846
2.9054,24.52692,1.56,4.63264,1.54,12.70403,26.0,100.0
2.91329,23.77446,1.58,3.94159,1.56,14.10717,26.33333,100.03846
2.92314,22.36751,1.6,3.81626,1.58,14.38784,26.66667,99.96154
2.95469,22.36751,1.62,4.4783,1.6,12.99834,27.0,100.07692
2.9744,14.26899,1.64,4.1404,1.62,13.67975,27.33333,100.03846
2.99809,46.81002,1.66,4.47026,1.64,13.01394,27.66667,99.96154
3.03025,14.26899,1.68,4.31922,1.66,13.31249,28.0,99.96154
3.05127,22.36751,1.7,4.29904,1.68,13.35317,28.33333,99.96154
3.14692,22.36751,1.72,4.37914,1.7,13.19282,28.66667,99.96154
3.17605,24.55006,1.74,4.44387,1.72,13.06537,29.0,99.96154
3.20314,26.22146,1.76,4.1369,1.74,13.6871,29.33333,99.92308
3.22411,27.18163,1.78,4.68137,1.76,12.61314,29.66667,100.0
3.24304,27.60837,1.8,4.05618,1.78,13.85826,30.0,100.0
3.25848,27.92843,1.82,3.88661,1.8,14.22918,30.33333,100.03846
3.27887,27.89287,1.84,2.9968,1.82,16.48744,30.66667,100.03846
3.29809,27.11051,1.86,3.01814,1.84,16.42581,31.0,100.03846
--,--,1.88,2.52389,1.86,17.97919,31.33333,100.07692
,,1.9,2.33036,1.88,18.67214,31.66667,100.0
,,1.92,2.00508,1.9,19.97797,32.0,100.0
,,1.94,1.65849,1.92,21.62634,32.33333,100.0
,,1.96,1.26707,1.94,23.96459,32.66667,100.0
,,1.98,1.9061,1.96,20.41769,33.0,99.96154
,,2.0,2.00693,1.98,19.96996,33.33333,99.92308
,,2.02,1.34304,2.0,23.45882,33.66667,99.96154
,,2.04,1.81162,2.02,20.85926,34.0,100.03846
,,2.06,1.53572,2.04,22.29436,34.33333,100.0
,,2.08,1.7338,2.06,21.24062,34.66667,100.03846
,,2.1,1.29232,2.08,23.7932,35.0,100.03846
,,2.12,2.00364,2.1,19.98421,35.33333,100.07692
,,2.14,1.7893,2.12,20.96694,35.7,100.03846
,,2.16,1.75921,2.14,21.11425,36.0,99.96154
,,2.18,1.20653,2.16,24.38984,36.33333,99.92308
,,2.2,1.89089,2.18,20.48727,36.66667,99.96154
,,2.22,1.81423,2.2,20.84675,37.0,100.03846
,,2.24,1.7644,2.22,21.08866,37.33333,100.03846
,,2.26,1.98279,2.24,20.07507,37.66667,99.86342989780144
,,2.28,2.18441,2.26,19.23392,38.0,99.5715162558406
,,2.3,1.69342,2.28,21.44531,38.33333,98.91629241824938
,,2.32,1.70604,2.3,21.38082,38.66667,98.11155979218354
,,2.34,2.00363,2.32,19.98425,39.0,97.7
,,2.36,2.05494,2.34,19.76462,39.33333,98.07309979218353
,,2.38,1.43911,2.36,22.85872,39.66667,98.91629241824938
,,2.4,1.55514,2.38,22.18521,40.0,99.5330562558406
,,2.42,1.56466,2.4,22.1322,40.33333,99.86342989780144
,,2.44,1.94792,2.42,20.22918,40.66667,100.0
,,2.46,1.52924,2.44,22.33109,41.0,100.03846
,,2.48,1.67139,2.46,21.55904,41.33333,100.03846
,,2.5,1.6025,2.48,21.92464,41.66667,100.03846
,,2.52,2.13102,2.5,19.44885,42.0,100.03846
,,2.54,2.27349,2.52,18.88674,42.33333,100.03846
,,2.56,1.51719,2.54,22.3998,42.66667,100.07692
,,2.58,2.1653,2.56,19.31024,43.0,100.07692
,,2.6,1.72094,2.58,21.30529,43.33333,100.0
,,2.62,1.94413,2.6,20.24609,43.66667,99.92308
,,2.64,1.79528,2.62,20.93796,44.0,99.88462
,,2.66,2.19326,2.64,19.1988,44.33333,99.84615
,,2.68,2.10467,2.66,19.55692,44.66667,100.0
,,2.7,2.07979,2.68,19.66021,45.0,100.07692
,,2.72,1.60854,2.7,21.89196,45.33333,100.03846
,,2.74,1.76859,2.72,21.06806,45.66667,100.0
,,2.76,1.9229,2.74,20.34147,46.0,99.96154
,,2.78,1.49393,2.76,22.53399,46.33333,99.92308
,,2.8,2.00328,2.78,19.98577,46.66667,99.96154
,,2.82,2.26739,2.8,18.91008,47.0,100.0
,,2.84,1.9305,2.82,20.3072,47.33333,100.03846
,,2.86,1.65528,2.84,21.64317,47.66667,100.03846
,,2.88,1.42784,2.86,22.92701,48.0,100.03846
,,2.9,1.85067,2.88,20.67402,48.33333,100.0
,,2.92,1.35808,2.9,23.36209,48.66667,100.03846
,,2.94,1.15482,2.92,24.77031,49.0,100.03846
,,2.96,2.02558,2.94,19.88961,49.33333,100.0
,,2.98,1.6698,2.96,21.56731,49.66667,100.07692
,,3.0,1.70017,2.98,21.41075,50.0,100.03846
,,3.02,1.71346,3.0,21.34312,50.33333,99.92308
,,3.04,1.67706,3.02,21.52963,50.66667,99.92308
,,3.06,1.68161,3.04,21.50609,51.0,99.88462
,,3.08,1.65857,3.06,21.62592,51.33333,99.92308
,,3.1,1.73855,3.08,21.21686,51.66667,99.96154
,,3.12,1.59108,3.1,21.98676,52.0,100.03846
,,3.14,2.19757,3.12,19.18175,52.33333,100.03846
,,3.16,4.02353,3.14,13.92846,52.66667,100.0
,,3.18,4.34623,3.16,13.25835,53.0,100.03846
,,3.2,4.50585,3.18,12.94507,53.33333,99.96154
,,3.22,4.48142,3.2,12.99229,53.66667,100.07692
,,3.24,4.47145,,13.01163,54.0,100.03846
,,3.26,4.61353,,12.73993,54.33333,99.96154
,,3.28,4.49807,,12.96008,54.66667,99.96154
,,3.3,4.92714,,12.1687,55.0,99.96154
,,,,,,55.33333,99.96154
,,,,,,55.66667,99.96154
,,,,,,56.0,99.92308
,,,,,,56.33333,100.0
,,,,,,56.66667,100.0
,,,,,,57.0,100.03846
,,,,,,57.33333,100.03846
,,,,,,57.66667,100.03846
,,,,,,58.0,100.07692
,,,,,,58.33333,100.0
,,,,,,58.66667,100.0
,,,,,,59.0,100.0
,,,,,,59.33333,100.0
,,,,,,59.66667,99.96154
,,,,,,60.0,99.92308
,,,,,,60.33333,99.96154
,,,,,,60.66667,100.03846
,,,,,,61.0,100.0
,,,,,,61.33333,100.03846
,,,,,,61.66667,100.03846
,,,,,,62.0,100.07692
,,,,,,62.33333,100.03846
,,,,,,62.66667,99.96154
,,,,,,63.0,99.92308
,,,,,,63.33333,99.96154
,,,,,,63.66667,100.03846
,,,,,,64.0,100.03846
,,,,,,64.33333,99.96154
,,,,,,64.66667,99.96154
,,,,,,65.0,99.96154
,,,,,,65.33333,100.0
,,,,,,65.66667,100.0
,,,,,,66.0,99.96154
,,,,,,66.33333,99.96154
,,,,,,66.66667,99.92308
,,,,,,67.0,99.96154
,,,,,,67.33333,100.0
,,,,,,67.66667,100.03846
,,,,,,68.0,100.03846
,,,,,,68.33333,100.03846
,,,,,,68.66667,100.03846
,,,,,,69.0,100.03846
,,,,,,69.33333,100.07692
,,,,,,69.66667,100.07692
,,,,,,70.0,100.0
,,,,,,70.33333,99.92308
,,,,,,70.66667,99.88462
,,,,,,71.0,99.84615
,,,,,,71.33333,100.0
,,,,,,71.66667,100.07692
,,,,,,72.0,100.03846
,,,,,,72.33333,100.0
,,,,,,72.66667,99.96154
,,,,,,73.0,99.92308
,,,,,,73.33333,99.96154
,,,,,,73.66667,100.0
,,,,,,74.0,100.03846
,,,,,,74.33333,100.03846
,,,,,,74.66667,100.03846
,,,,,,75.0,100.0
,,,,,,75.33333,100.03846
,,,,,,75.66667,100.03846
,,,,,,76.0,100.0
,,,,,,76.33333,100.07692
,,,,,,76.66667,100.03846
,,,,,,77.0,99.92308
,,,,,,77.33333,99.92308
,,,,,,77.66667,99.88462
,,,,,,78.0,99.92308
,,,,,,78.33333,99.96154
,,,,,,78.66667,100.03846
,,,,,,79.0,100.03846
,,,,,,79.33333,100.0
,,,,,,79.66667,100.03846
,,,,,,80.0,99.96154
,,,,,,80.33333,100.07692
,,,,,,80.66667,100.03846
,,,,,,81.0,99.96154
,,,,,,81.33333,99.96154
,,,,,,81.66667,99.96154
,,,,,,82.0,99.96154
,,,,,,82.33333,99.96154
,,,,,,82.66667,99.92308
,,,,,,83.0,100.0
,,,,,,83.33333,100.0
,,,,,,83.66667,100.03846
,,,,,,84.0,100.03846
,,,,,,84.33333,100.03846
,,,,,,84.66667,100.07692
,,,,,,85.0,100.0
,,,,,,85.33333,100.0
,,,,,,85.66667,100.0
,,,,,,86.0,100.0
,,,,,,86.33333,99.96154
,,,,,,86.66667,99.92308
,,,,,,87.0,99.96154
,,,,,,87.33333,100.03846
,,,,,,87.66667,99.87203030148015
,,,,,,88.0,99.52973337718339
,,,,,,88.33333,98.67509358902095
,,,,,,88.66667,97.61373712023943
,,,,,,89.0,97.03846
,,,,,,89.33333,97.4983571202394
,,,,,,89.66667,98.5597135890209
,,,,,,90.0,99.45281337718339
,,,,,,90.33333,99.91049030148015
,,,,,,90.66667,100.03846
,,,,,,91.0,99.96154
,,,,,,91.33333,99.96154
,,,,,,91.66667,99.96154
,,,,,,92.0,100.0
,,,,,,92.33333,100.0
,,,,,,92.66667,99.96154
,,,,,,93.0,99.96154
,,,,,,93.33333,99.92308
,,,,,,93.66667,99.96154
,,,,,,94.0,100.0
,,,,,,94.33333,100.03846
,,,,,,94.66667,100.03846
,,,,,,95.0,100.03846
,,,,,,95.33333,100.03846
,,,,,,95.66667,100.03846
,,,,,,96.0,100.07692
,,,,,,96.33333,100.07692
,,,,,,96.66667,100.0
,,,,,,97.0,99.92308
,,,,,,97.33333,99.88462
,,,,,,97.66667,99.84615
,,,,,,98.0,100.0
,,,,,,98.33333,100.07692
,,,,,,98.66667,100.03846
,,,,,,99.0,100.0
,,,,,,99.33333,99.96154
,,,,,,99.66667,99.92308
,,,,,,100.0,99.96154
,,,,,,100.33333,100.0
,,,,,,100.66667,100.03846
,,,,,,101.0,100.03846
,,,,,,101.33333,100.03846
,,,,,,101.66667,100.0
,,,,,,102.0,100.03846
,,,,,,102.33333,100.03846
,,,,,,102.66667,100.0
,,,,,,103.0,100.07692
,,,,,,103.33333,100.03846
,,,,,,103.66667,99.92308
,,,,,,104.0,99.92308
,,,,,,104.33333,99.88462
,,,,,,104.66667,99.92308
,,,,,,105.0,99.96154
,,,,,,105.33333,100.03846
,,,,,,105.66667,100.03846
,,,,,,106.0,100.0
,,,,,,106.33333,100.03846
,,,,,,106.66667,99.96154
,,,,,,107.0,100.07692
,,,,,,107.33333,100.03846
,,,,,,107.66667,99.96154
,,,,,,108.0,99.96154
,,,,,,108.33333,99.96154
,,,,,,108.66667,99.96154
,,,,,,109.0,99.96154
,,,,,,109.33333,99.92308
,,,,,,109.66667,100.0
,,,,,,110.0,100.0
,,,,,,110.33333,100.03846
,,,,,,110.66667,100.03846
,,,,,,111.0,100.03846
,,,,,,111.33333,100.07692
,,,,,,111.66667,100.0
,,,,,,112.0,100.0
,,,,,,112.33333,100.0
,,,,,,112.66667,100.0
,,,,,,113.0,99.96154
,,,,,,113.33333,99.92308
,,,,,,113.66667,99.96154
,,,,,,114.0,100.03846
,,,,,,114.33333,100.0
,,,,,,114.66667,100.03846
,,,,,,115.0,100.03846
,,,,,,115.33333,100.07692
,,,,,,115.66667,100.03846
,,,,,,116.0,99.96154
,,,,,,116.33333,99.92308
,,,,,,116.66667,99.96154
,,,,,,117.0,100.03846
,,,,,,117.33333,100.0
,,,,,,117.66667,100.03846
,,,,,,118.0,100.03846
,,,,,,118.33333,100.07692
,,,,,,118.66667,100.03846
,,,,,,119.0,99.96154
,,,,,,119.33333,99.92308
,,,,,,119.66667,99.96154
,,,,,,120.0,100.03846
,,,,,,120.33333,99.88462
,,,,,,120.66667,99.84615
,,,,,,121.0,100.0
,,,,,,121.33334,100.07692
,,,,,,121.66667,100.03846
,,,,,,122.00001,100.0
,,,,,,122.33334,99.96154
,,,,,,122.66668,99.92308
,,,,,,123.00001,99.96154
,,,,,,123.33335,100.07692
,,,,,,123.66668,100.03846
,,,,,,124.00002,99.96154
,,,,,,124.33335,99.92308
,,,,,,124.66669,99.96154
,,,,,,125.00002,100.03846
,,,,,,125.33336,100.03846
,,,,,,125.66669,100.0
,,,,,,126.00003,100.07692
,,,,,,126.33336,100.07692
,,,,,,126.6667,100.03846
,,,,,,127.00003,99.96154
,,,,,,127.33337,99.92308
,,,,,,127.6667,99.96154
,,,,,,128.00004,100.03846
,,,,,,128.33337,100.03846
,,,,,,128.66671,100.03846
,,,,,,129.00004,100.0
,,,,,,129.33338,100.03846
,,,,,,129.66671,99.96154
,,,,,,130.00005,100.07692
,,,,,,130.33338,100.03846
,,,,,,130.66672,99.96154
,,,,,,131.00005,99.96154
,,,,,,131.33339,99.96154
,,,,,,131.66672,99.96154
,,,,,,132.00006,99.96154
,,,,,,132.33339,99.92308
,,,,,,132.66673,100.0
,,,,,,133.00006,100.0
,,,,,,133.3334,100.03846
,,,,,,133.66673,100.03846
,,,,,,134.00007,100.03846
,,,,,,134.3334,100.07692
,,,,,,134.66674,100.0
,,,,,,135.00007,100.0
,,,,,,135.33341,99.96154
,,,,,,135.66674,99.96154
,,,,,,136.00008,99.96154
,,,,,,136.33341,99.92308
,,,,,,136.66675,100.0
,,,,,,137.00008,99.96154
,,,,,,137.33342,99.96154
,,,,,,137.66675,99.96154
,,,,,,138.00009,99.92308
,,,,,,138.33342,100.0
,,,,,,138.66676,99.96154
,,,,,,139.00009,99.96154
,,,,,,139.33343,99.96154
,,,,,,139.66676,99.96154
,,,,,,140.0001,99.96154
,,,,,,140.33343,99.76923
,,,,,,140.66677,99.96154
,,,,,,141.0001,99.92308
,,,,,,141.33344,99.96154
,,,,,,141.66677,100.03846
,,,,,,142.00011,100.03846
,,,,,,142.33344,100.03846
,,,,,,142.66678,100.0
,,,,,,143.00011,100.03846
,,,,,,143.33345,99.96154
,,,,,,143.66678,100.07692
,,,,,,144.00012,100.03846
,,,,,,144.33345,99.96154
,,,,,,144.66679,99.96154
,,,,,,145.00012,99.96154
,,,,,,145.33346,99.96154
,,,,,,145.66679,99.96154
,,,,,,146.00013,99.92308
,,,,,,146.33346,100.0
,,,,,,146.6668,99.96154
,,,,,,147.00013,99.96154
,,,,,,147.33347,99.92308
,,,,,,147.6668,100.0
,,,,,,148.00014,100.0
,,,,,,148.33347,100.03846
,,,,,,148.66681,100.03846
,,,,,,149.00014,100.03846
,,,,,,149.33348,100.07692
,,,,,,149.66681,100.0
,,,,,,150.00015,100.0
,,,,,,150.33348,100.0
,,,,,,150.66682,100.0
,,,,,,151.00015,99.96154
,,,,,,151.33349,99.92308
,,,,,,151.66682,99.96154
,,,,,,152.00016,100.03846
,,,,,,152.33349,100.0
,,,,,,152.66683,100.03846
,,,,,,153.00016,100.03846
,,,,,,153.3335,100.07692
,,,,,,153.66683,100.03846
,,,,,,154.00017,99.96154
,,,,,,154.3335,99.92308
,,,,,,154.66684,99.96154
,,,,,,155.00017,100.03846
,,,,,,155.33351,100.03846
,,,,,,155.66684,99.96154
,,,,,,156.00018,99.96154
,,,,,,156.33351,99.96154
,,,,,,156.66685,100.0
,,,,,,157.00018,100.0
,,,,,,157.33352,99.96154
,,,,,,157.66685,99.96154
,,,,,,158.00019,99.92308
,,,,,,158.33352,99.96154
,,,,,,158.66686,100.0
,,,,,,159.00019,100.03846
,,,,,,159.33353,100.03846
,,,,,,159.66686,100.03846
,,,,,,160.0002,100.03846
,,,,,,160.33353,100.03846
,,,,,,160.66687,100.07692
,,,,,,161.0002,100.07692
,,,,,,161.33354,100.0
,,,,,,161.66687,99.92308
,,,,,,162.00021,99.88462
,,,,,,162.33354,99.84615
,,,,,,162.66688,100.0
,,,,,,163.00021,100.07692
,,,,,,163.33355,100.03846
,,,,,,163.66688,100.0
,,,,,,164.00022,99.96154
,,,,,,164.33355,99.92308
,,,,,,164.66689,99.96154
,,,,,,165.00022,100.0
,,,,,,165.33356,100.03846
,,,,,,165.66689,100.03846
,,,,,,166.00023,100.03846
,,,,,,166.33356,100.0
,,,,,,166.6669,100.03846
,,,,,,167.00023,100.03846
,,,,,,167.33357,100.0
,,,,,,167.6669,100.07692
,,,,,,168.00024,100.03846
,,,,,,168.33357,99.92308
,,,,,,168.66691,99.92308
,,,,,,169.00024,99.88462
,,,,,,169.33358,99.92308
,,,,,,169.66691,99.96154
,,,,,,170.00025,100.03846
,,,,,,170.33358,100.03846
,,,,,,170.66692,100.0
,,,,,,171.00025,100.03846
,,,,,,171.33359,99.96154
,,,,,,171.66692,100.07692
,,,,,,172.00026,100.03846
,,,,,,172.33359,99.96154
,,,,,,172.66693,99.96154
,,,,,,173.00026,99.96154
,,,,,,173.3336,99.96154
,,,,,,173.66693,99.96154
,,,,,,174.00027,99.92308
,,,,,,174.3336,100.0
,,,,,,174.66694,100.0
,,,,,,175.00027,100.03846
,,,,,,175.33361,100.03846
,,,,,,175.66694,100.03846
,,,,,,176.00028,100.07692
,,,,,,176.33361,100.0
,,,,,,176.66695,100.0
,,,,,,177.00028,100.0
,,,,,,177.33362,100.0
,,,,,,177.66695,99.96154
,,,,,,178.00029,99.92308
,,,,,,178.33362,99.96154
,,,,,,178.66696,100.03846
,,,,,,179.00029,100.0
,,,,,,179.33363,100.03846
,,,,,,179.66696,100.03846
,,,,,,180.0003,100.07692
,,,,,,180.33363,100.03846
,,,,,,180.66697,99.96154
,,,,,,181.0003,99.92308
,,,,,,181.33364,99.96154
,,,,,,181.66697,100.03846
